,dim1,dim2,dim3,language
Ch_1,0.00013993771541842502,0.0183327138291171,0.013872159288691305,Chinese
Ch_2,0.0007467166532155318,0.016494570763396384,0.015612625031187394,Chinese
Ch_3,-0.00015686399443079328,0.017325143747108626,0.014099725676178888,Chinese
Ch_4,-0.00044952186801436235,0.01801112520140187,0.012966483613525231,Chinese
Ch_5,-0.00011562196731793209,0.01917954979655556,0.011625418130021293,Chinese
Ch_6,-0.00205300868551476,0.015190842761609187,0.016514844134688605,Chinese
Ch_7,0.0007932917583344442,0.017391683175337506,0.014324231744346508,Chinese
Ch_8,0.0017802931378856385,0.016535856361572242,0.015123287558164462,Chinese
Ch_9,-0.0032375093243551846,0.019430750152388154,0.011105988643598746,Chinese
Ch_10,0.0027135444552193588,0.01764735922370089,0.013844473469754905,Chinese
Du_1,-0.007757295344276546,-0.0011110265758320578,0.004398879397653754,Dutch
Du_2,-0.007064098471838006,-0.001876738637413893,0.005405287065258876,Dutch
Du_3,-0.007325049969884659,-0.00160782197906301,0.005460739537743037,Dutch
Du_4,-0.007057787512298923,-0.0018383813098652405,0.005747027286447482,Dutch
Du_5,-0.007042708432061695,-0.0018282894433288305,0.005876016578727966,Dutch
Du_6,-0.0078027872649336465,-0.0012842470606696322,0.005051131866009988,Dutch
Du_7,-0.0077204264195898965,-0.0012932769580941245,0.005210291102382431,Dutch
Du_8,-0.008345031253055009,-0.00032564686975836317,0.004261510534926972,Dutch
Du_9,-0.007667544969391165,-0.001462270325411295,0.0053007027659886,Dutch
Du_10,-0.008113539436074884,-0.0009520885745469207,0.004681902972552463,Dutch
En_1,0.0014985188962749621,0.0010350347986186812,-0.0018877470973850511,English
En_2,0.0012316893315126205,0.0010632728139701908,-0.002237325180528983,English
En_3,0.0021035873055027954,0.0007404344113363011,-0.001688559283857008,English
En_4,0.0012407842049651022,0.0010275125210281576,-0.002307284280753914,English
En_5,0.0018217605600921718,0.0007180431167313211,-0.001925019077476898,English
En_6,0.0011802214494985946,0.00071306654616189,-0.0023750130143083783,English
En_7,0.0013278832722346315,0.0006483306662231885,-0.0022445880713943627,English
En_8,0.001592136124963759,0.0005326497428125119,-0.002044671367117296,English
En_9,0.0015997267656948613,0.0006285201857012938,-0.002070967652029535,English
En_10,0.0013860050368110935,0.0006972465599410477,-0.0022235077229183736,English
Fi_1,0.0024200298843035303,-0.0011635277392844615,-0.003454734815296061,Finish
Fi_2,0.002179174374629751,-0.0012646196033761065,-0.0031727098445389363,Finish
Fi_3,0.0021625189093476918,-0.0012927412983020827,-0.003055952783846915,Finish
Fi_4,0.0021824335918585952,-0.0012705376799446776,-0.0033276820922625476,Finish
Fi_5,0.0022370294598670314,-0.0012433842961557234,-0.0032578669108648192,Finish
Fi_6,0.0022000212780028576,-0.0012650378406903096,-0.003211067879233257,Finish
Fi_7,0.0021670407636339597,-0.001272535132168629,-0.0032722312050908323,Finish
Fi_8,0.0022131066723653898,-0.0012997030527465453,-0.0032720932830817007,Finish
Fi_9,0.0022310651384857276,-0.001320439447183159,-0.0032009886072080305,Finish
Fi_10,0.0021894663557757445,-0.0012483335619859835,-0.0032222424388818347,Finish
Fr_1,-0.00041124047842088017,-0.0019648725748563213,0.0009640416828954198,French
Fr_2,-0.0004547687639761541,-0.0017590654465385947,0.001302837218050172,French
Fr_3,-0.0006275687037512475,-0.002062356963105475,0.0012922855131104445,French
Fr_4,-0.000620162937882485,-0.0019088684372809987,0.0012314824714816253,French
Fr_5,-0.0005986237504203434,-0.001994786578259369,0.0013107161579985567,French
Fr_6,-0.00033405355887030817,-0.001970048015379918,0.0014320720621928422,French
Fr_7,-0.00034426253098763604,-0.001990804848446766,0.0014039922549205519,French
Fr_8,-0.0004102050271711214,-0.0019880941895741603,0.001340685630466005,French
Fr_9,-0.0005033732810905648,-0.0018321583766194279,0.0012554954636784038,French
Fr_10,-0.0003029041773660165,-0.002009677284666654,0.001410468632099699,French
It_1,0.00351081734970809,-0.005112949734441183,-0.0071150332664524476,Italian
It_2,0.003770304747091219,-0.005274902429633771,-0.0068334713800661155,Italian
It_3,0.0036344907024428138,-0.005036565963701285,-0.006830850340007947,Italian
It_4,0.0034394333848992275,-0.004938265938146176,-0.006955442693457849,Italian
It_5,0.0037435356835258888,-0.005053355579946951,-0.006809513447797282,Italian
It_6,0.003679414025516679,-0.005032641180693118,-0.006792946100400545,Italian
It_7,0.003730376870172173,-0.00506997045745021,-0.006827288237415291,Italian
It_8,0.0035754932104989745,-0.004996394038703621,-0.006914957363636763,Italian
It_9,0.0036947453451748463,-0.005033125261545262,-0.0068240050804092844,Italian
It_10,0.003645203488063787,-0.004989265434140119,-0.006863750987146428,Italian
Po_1,-0.002356312823702399,0.00132777951259233,0.002409645074183265,Portuguese
Po_2,-0.0023452170098477105,0.001201125080030099,0.0022124686090539522,Portuguese
Po_3,-0.0023467910201244763,0.0010319152122508566,0.002080423731988027,Portuguese
Po_4,-0.002388098816792328,0.0010995789441314927,0.0020813791482151463,Portuguese
Po_5,-0.0024152421256560933,0.0010023696993445336,0.002042595819973019,Portuguese
Po_6,-0.002443393928791724,0.0009249583394825999,0.0019681191986054202,Portuguese
Po_7,-0.00240095689616426,0.0009064438816168445,0.0019030333470319693,Portuguese
Po_8,-0.0023778719144479194,0.0009466662557855613,0.0018863466753660557,Portuguese
Po_9,-0.002382383557704155,0.000900661390842957,0.0018974337548356359,Portuguese
Po_10,-0.0023984992786552405,0.0009130985909259056,0.00193477417319423,Portuguese
Sp_1,0.0037712387554592027,-0.010095085521883571,-0.010250422973579427,Spanish
Sp_2,0.0029710366058919115,-0.009889551602944364,-0.009814477833050417,Spanish
Sp_3,0.002767384588090877,-0.009820870633200389,-0.0100483847386751,Spanish
Sp_4,0.0036598571111933565,-0.009970260587787038,-0.009900171624157664,Spanish
Sp_5,0.0027872506836282497,-0.009492813308311063,-0.01067407253201521,Spanish
Sp_6,0.0031812666233778926,-0.009535739948941128,-0.010224877730055093,Spanish
Sp_7,0.003177988114023016,-0.00954875155700223,-0.010234463888555598,Spanish
Sp_8,0.002717384875520581,-0.009508838072916581,-0.010311443146968942,Spanish
Sp_9,0.002608684077323748,-0.009622670646064289,-0.010253350251463692,Spanish
Sp_10,0.002966836157363747,-0.009874905283714217,-0.009911846793803495,Spanish
