,Ch_1,Ch_2,Ch_3,Ch_4,Ch_5,Ch_6,Ch_7,Ch_8,Ch_9,Ch_10,Du_1,Du_2,Du_3,Du_4,Du_5,Du_6,Du_7,Du_8,Du_9,Du_10,En_1,En_2,En_3,En_4,En_5,En_6,En_7,En_8,En_9,En_10,Fi_1,Fi_2,Fi_3,Fi_4,Fi_5,Fi_6,Fi_7,Fi_8,Fi_9,Fi_10,Fr_1,Fr_2,Fr_3,Fr_4,Fr_5,Fr_6,Fr_7,Fr_8,Fr_9,Fr_10,It_1,It_2,It_3,It_4,It_5,It_6,It_7,It_8,It_9,It_10,Po_1,Po_2,Po_3,Po_4,Po_5,Po_6,Po_7,Po_8,Po_9,Po_10,Sp_1,Sp_2,Sp_3,Sp_4,Sp_5,Sp_6,Sp_7,Sp_8,Sp_9,Sp_10
L3,115,230,333,417,540,652,741,842,934,1051,58,101,143,204,258,317,367,422,492,543,108,205,313,412,516,616,720,812,910,1021,198,405,618,810,999,1202,1400,1582,1778,1980,28,67,111,137,184,219,249,290,333,375,154,348,555,744,971,1182,1407,1592,1813,1997,70,119,175,227,290,346,408,471,532,590,65,128,193,256,325,374,446,516,589,652
M1,1186,2379,3563,4852,6071,7286,8493,9761,10864,12063,1683,3380,5108,6782,8582,10240,12020,13673,15415,17141,1218,2428,3640,4904,6115,7384,8574,9768,10970,12220,1588,3062,4645,6150,7724,9381,10909,12490,14078,15735,1063,2177,3252,4381,5453,6585,7630,8752,9822,10948,1591,3201,4853,6475,8047,9665,11288,12942,14607,16265,510,969,1506,2001,2483,2979,3516,4011,4452,4930,1037,2068,3107,4069,5033,6034,6966,7935,8917,9879
M2,307,625,958,1302,1607,1887,2170,2469,2795,3090,1055,2150,3246,4326,5338,6406,7447,8478,9546,10627,779,1552,2298,3061,3820,4595,5378,6183,6991,7771,556,1127,1718,2298,2870,3437,4031,4631,5162,5754,410,847,1261,1672,2082,2504,2969,3376,3801,4245,883,1744,2662,3559,4448,5345,6292,7257,8137,9009,327,649,980,1307,1636,1961,2260,2627,2969,3321,325,641,963,1289,1608,1927,2232,2531,2844,3149
M3,196,450,716,957,1222,1435,1648,1883,2119,2322,306,567,822,1102,1393,1690,1947,2271,2560,2837,383,732,1147,1530,1883,2276,2703,3060,3464,3831,230,461,727,950,1147,1378,1617,1831,2062,2299,226,446,656,896,1111,1330,1532,1762,1962,2172,352,685,1053,1399,1719,2022,2366,2724,3074,3380,329,647,1012,1399,1751,2107,2502,2914,3259,3650,21,57,79,106,124,144,166,190,218,239
M4,53,91,136,184,240,277,311,372,416,455,64,129,185,234,277,332,387,430,493,543,132,253,371,478,593,720,867,980,1113,1222,59,120,181,227,288,338,393,433,476,533,45,78,126,168,203,248,288,335,384,435,92,180,290,377,453,542,661,793,889,957,32,66,101,153,193,243,283,313,352,405,4,5,10,13,17,18,21,26,32,36
M5,43,92,121,147,181,214,254,296,330,357,21,39,58,77,101,115,132,155,169,185,70,134,184,252,320,383,464,536,606,671,20,38,54,75,95,107,133,151,175,193,11,31,48,77,91,106,127,150,168,198,43,102,147,192,220,263,288,316,347,387,32,64,103,138,173,202,246,286,310,348,14,42,74,99,128,158,172,198,225,261
M6,987,2029,3069,4080,5096,6080,7170,8215,9226,10222,6711,13505,20341,27249,34102,41128,48162,54944,61607,68482,2209,4426,6684,8954,11187,13304,15558,17817,20086,22320,1011,2036,3024,4108,5049,6117,7145,8199,9202,10323,4232,8394,12335,16588,20690,24796,28972,33154,37305,41302,1674,3344,4992,6662,8383,10131,11805,13502,15230,16914,3290,6764,10163,13552,16946,20434,23771,27176,30588,33946,692,1385,2078,2748,3366,4052,4706,5379,6035,6693
M7,489,950,1402,1882,2338,2826,3323,3811,4282,4769,344,690,1006,1343,1702,2077,2422,2732,3046,3385,856,1665,2510,3334,4239,5103,5971,6801,7666,8546,830,1663,2469,3297,4155,5001,5854,6685,7484,8244,467,951,1438,1903,2382,2888,3374,3870,4391,4889,1806,3513,5318,7069,8827,10701,12558,14362,16074,17794,730,1446,2211,2907,3582,4347,5062,5760,6474,7094,633,1317,1958,2619,3303,3926,4585,5194,5860,6577
M8,12,25,40,58,76,104,117,130,153,164,155,291,432,564,725,883,1086,1247,1411,1595,70,134,189,251,312,368,432,497,562,635,50,90,146,186,231,286,328,375,420,472,88,163,238,309,388,465,546,614,719,809,259,509,745,1026,1310,1584,1827,2099,2327,2602,36,62,84,104,129,150,185,228,256,278,58,117,181,243,293,362,412,455,512,574
N1,7964,16057,23987,31893,40070,48494,56684,64600,72848,80885,4062,7978,11957,16014,20189,24161,28298,32119,36086,40050,3580,7311,11129,14837,18437,22066,25620,29265,33000,36813,2705,5565,8415,11008,13738,16439,19135,21962,24711,27427,3761,7884,11991,15850,19911,23911,27819,31706,35692,39708,5773,11774,17843,23907,29885,35949,41714,47705,53660,59470,8997,17879,26513,35615,44226,52876,61594,70673,79407,88257,2676,5364,8146,10771,13539,16349,19252,22015,24795,27683
N2,53,118,196,277,346,415,488,551,623,680,76,155,241,319,410,505,616,696,777,847,64,146,232,305,378,454,528,595,662,721,57,110,162,207,250,307,349,405,445,496,72,134,199,257,321,384,442,506,574,644,84,163,257,342,417,499,594,672,774,869,104,221,311,408,519,618,736,833,911,1016,149,268,434,577,735,879,1040,1177,1319,1483
N3,782,1576,2416,3246,3966,4822,5608,6528,7313,8114,1116,2108,3116,4084,5168,6206,7163,8180,9234,10244,1524,3067,4550,6114,7624,9083,10542,12064,13598,15180,1333,2518,3842,5125,6386,7667,8949,10204,11459,12742,465,964,1493,1987,2496,2984,3476,3969,4441,4984,1357,2676,3887,5203,6525,7807,9092,10350,11633,12822,510,983,1542,2120,2663,3222,3754,4285,4849,5381,889,1766,2610,3527,4374,5249,6099,6935,7762,8676
N4,600,1241,1844,2473,3048,3633,4222,4797,5381,5920,1510,3017,4509,6007,7419,8889,10323,11767,13278,14737,809,1697,2478,3259,4074,4875,5683,6501,7381,8221,979,1971,2918,3907,4937,5966,6944,7930,8885,9884,742,1472,2173,2855,3496,4171,4900,5603,6290,6971,1414,2757,4200,5678,7075,8411,9806,11181,12676,14119,903,1847,2795,3763,4735,5618,6567,7506,8410,9357,668,1354,2072,2747,3427,4090,4779,5523,6216,6944
N5,1010,2085,3165,4233,5276,6215,7171,8190,9218,10207,2377,4714,7108,9485,11769,14156,16501,18936,21325,23697,3805,7527,11319,15207,19048,22732,26570,30429,34225,38064,2836,5629,8513,11461,14379,17182,20098,22935,25822,28611,722,1441,2130,2861,3615,4352,5080,5834,6537,7290,2991,5873,8824,11797,14719,17736,20725,23714,26589,29584,1846,3756,5627,7534,9418,11286,13152,15123,17099,18956,1271,2486,3725,5027,6266,7536,8809,10023,11242,12553
N6,327,673,1045,1424,1777,2123,2446,2777,3102,3498,689,1413,2133,2856,3552,4296,4951,5651,6383,7061,908,1685,2553,3314,4163,5071,5936,6812,7674,8491,612,1316,1969,2656,3310,3991,4588,5224,5869,6516,265,541,814,1092,1354,1665,1926,2214,2450,2708,470,964,1459,2029,2553,3037,3542,4021,4535,5061,301,582,842,1143,1418,1688,2000,2302,2578,2894,372,674,1013,1367,1715,2020,2360,2711,3054,3393
O1,258,572,827,1129,1405,1642,1906,2138,2397,2657,116,225,339,459,572,690,816,919,1022,1157,366,813,1218,1640,2045,2468,2895,3356,3765,4184,276,547,820,1114,1386,1700,1944,2230,2512,2808,148,264,383,514,630,771,913,1041,1156,1268,422,852,1254,1745,2168,2654,3114,3559,4019,4456,427,854,1259,1659,2090,2522,2904,3327,3749,4143,489,911,1320,1768,2262,2712,3178,3639,4089,4551
O2,354,685,1080,1435,1802,2186,2591,2937,3335,3705,297,556,810,1092,1331,1592,1832,2051,2289,2542,871,1760,2577,3497,4409,5298,6160,7094,8016,8947,498,970,1505,2039,2503,3027,3521,3982,4456,4897,341,662,1033,1336,1672,2005,2314,2671,2950,3264,1451,2956,4434,5978,7551,9082,10571,12096,13644,15138,860,1761,2752,3644,4573,5492,6406,7357,8253,9209,240,487,755,998,1252,1475,1725,1989,2250,2499
O3,117,202,292,372,486,593,697,787,896,990,65,117,165,214,261,301,351,400,441,495,110,233,357,443,553,655,758,887,1003,1133,67,140,204,276,327,412,480,541,606,669,46,102,154,212,271,321,360,406,460,518,134,233,359,482,618,725,851,1010,1108,1232,58,146,216,283,370,436,525,598,681,767,85,147,216,290,361,426,506,584,655,738
O4,419,863,1269,1642,2068,2530,2965,3367,3802,4250,1429,2817,4218,5490,6841,8155,9452,10759,12078,13331,1029,2024,3132,4151,5057,6068,7007,7940,8976,10015,776,1579,2275,3079,3835,4625,5379,6128,6863,7721,391,781,1184,1562,1931,2295,2659,3035,3414,3799,1320,2645,3965,5335,6632,8011,9283,10612,11962,13286,636,1261,1896,2514,3102,3747,4395,4988,5612,6198,584,1149,1722,2300,2874,3416,3980,4482,5012,5588
P1,973,1787,2720,3657,4604,5475,6419,7370,8313,9150,246,517,815,1170,1473,1785,2104,2424,2734,3053,1196,2415,3626,4835,6000,7246,8392,9562,10696,11903,496,930,1410,1855,2296,2731,3203,3679,4156,4600,365,739,1121,1514,1912,2309,2685,3093,3466,3871,462,970,1403,1820,2263,2678,3134,3557,3903,4305,1176,2276,3435,4519,5708,6849,8046,9143,10297,11473,534,1044,1539,2092,2582,3173,3677,4206,4807,5320
Q1,624,1318,1961,2606,3313,3981,4627,5234,5899,6566,526,1058,1618,2176,2715,3263,3781,4302,4831,5390,1292,2540,3783,5073,6320,7575,8850,10111,11339,12654,627,1282,1952,2557,3221,3818,4438,5070,5743,6365,725,1451,2128,2785,3472,4133,4787,5466,6105,6727,1085,2140,3217,4241,5287,6342,7362,8407,9425,10456,1016,1989,2929,3923,4971,5914,6906,7974,9040,10029,1176,2279,3436,4542,5564,6666,7801,8961,10091,11179
Q2,714,1479,2227,2968,3707,4492,5203,5905,6673,7381,1571,3181,4806,6435,7985,9643,11341,13000,14656,16276,2680,5475,8181,10760,13441,16171,18887,21580,24373,26925,1318,2665,4049,5370,6716,8057,9459,10883,12251,13621,1367,2840,4234,5692,7103,8540,10035,11424,12846,14251,2148,4270,6276,8316,10361,12368,14357,16379,18342,20417,1732,3517,5205,6983,8773,10538,12195,13935,15591,17390,665,1377,2065,2714,3382,4087,4723,5400,6045,6700
Q3,54,127,188,239,285,345,407,456,535,609,188,369,565,732,899,1068,1251,1428,1618,1797,340,630,969,1274,1539,1898,2200,2543,2858,3155,144,284,409,536,671,784,900,1050,1193,1330,204,389,587,765,957,1138,1326,1500,1689,1859,386,752,1147,1529,1906,2281,2641,3010,3357,3748,387,715,1084,1464,1859,2199,2562,2928,3304,3681,462,873,1345,1788,2245,2677,3118,3595,4044,4469
Q4,232,472,737,1007,1223,1455,1731,2009,2277,2528,246,478,731,981,1208,1455,1684,1951,2198,2428,635,1294,1977,2523,3133,3780,4432,5071,5728,6346,374,729,1085,1447,1846,2201,2602,3001,3400,3795,351,724,1122,1479,1846,2242,2604,2976,3341,3675,512,1070,1569,2092,2607,3138,3688,4238,4758,5331,468,946,1485,2033,2489,3050,3610,4098,4559,5089,345,658,1036,1359,1716,2062,2421,2795,3116,3441
S1,321,651,977,1335,1638,1957,2251,2597,2916,3252,560,1083,1611,2140,2685,3208,3693,4205,4744,5302,1340,2604,3821,5146,6447,7764,9048,10372,11655,12939,607,1210,1820,2435,3035,3624,4245,4861,5499,6134,677,1343,2013,2733,3398,4081,4778,5410,6102,6801,1073,2205,3337,4415,5489,6572,7689,8789,9874,10953,801,1600,2490,3325,4140,4920,5762,6592,7437,8222,1227,2497,3704,4882,6130,7317,8547,9762,11020,12259
S2,489,1017,1577,2156,2702,3251,3786,4304,4858,5358,621,1272,1898,2515,3100,3693,4262,4839,5458,6091,885,1714,2599,3438,4252,5145,6058,6904,7799,8644,559,1132,1679,2234,2810,3406,3960,4549,5136,5759,295,579,851,1172,1431,1698,1986,2275,2562,2829,422,820,1211,1618,2037,2455,2902,3342,3788,4230,525,1083,1690,2253,2857,3506,4112,4745,5352,5942,1573,3173,4859,6561,8228,9906,11593,13295,14957,16579
S3,76,145,226,301,399,498,562,633,721,795,118,207,300,388,482,586,672,752,839,939,246,536,832,1117,1361,1624,1875,2121,2375,2602,130,279,424,585,743,892,1028,1175,1308,1467,160,316,476,659,815,1004,1155,1321,1508,1686,263,544,763,999,1269,1527,1764,2040,2289,2605,242,478,750,1030,1285,1528,1772,2021,2306,2530,208,388,612,831,1046,1227,1445,1661,1877,2103
S4,93,208,307,393,485,601,702,818,906,1013,356,679,987,1315,1661,1979,2242,2573,2876,3172,297,577,861,1123,1435,1730,2032,2325,2583,2850,219,423,645,891,1123,1371,1577,1809,2033,2276,298,580,842,1110,1368,1630,1905,2159,2455,2693,293,598,878,1176,1495,1758,2065,2380,2670,2949,204,455,714,957,1187,1436,1667,1926,2176,2440,94,165,251,356,456,541,638,719,816,903
S5,403,875,1326,1756,2224,2653,3089,3520,3968,4417,449,962,1455,1901,2351,2841,3307,3762,4246,4743,1119,2349,3597,4778,6002,7279,8456,9691,10932,12159,779,1558,2340,3100,3844,4593,5394,6156,6933,7702,522,1045,1514,2057,2626,3156,3693,4199,4746,5295,981,1982,3024,4038,5062,6041,7051,8120,9120,10070,1032,2087,3109,4114,5171,6143,7196,8293,9347,10414,388,758,1173,1526,1917,2287,2680,3078,3466,3932
S6,266,521,771,994,1226,1462,1690,1937,2196,2447,324,656,979,1316,1633,1957,2285,2609,2929,3229,731,1457,2218,2946,3758,4546,5291,6026,6801,7580,618,1232,1867,2549,3178,3882,4538,5189,5837,6472,213,406,622,815,1032,1266,1482,1701,1910,2139,665,1330,1978,2642,3300,3943,4576,5213,5905,6584,1284,2618,3905,5299,6618,7963,9279,10557,11875,13251,389,762,1115,1530,1920,2318,2732,3100,3505,3888
S7,509,987,1511,2054,2535,3054,3553,4037,4531,5045,749,1576,2368,3147,3914,4702,5472,6281,7050,7814,1406,2838,4277,5708,7158,8594,10103,11524,12956,14370,842,1819,2737,3630,4541,5460,6406,7333,8241,9095,791,1568,2377,3270,4065,4910,5746,6563,7396,8232,1132,2315,3461,4545,5664,6808,7934,9110,10256,11408,859,1828,2754,3666,4561,5483,6438,7344,8245,9103,981,1950,3001,4036,5057,6104,7169,8209,9308,10352
S8,82,158,266,353,420,513,591,678,753,836,590,1212,1784,2383,2971,3563,4159,4796,5415,6025,1133,2307,3497,4671,5860,7055,8211,9370,10532,11714,506,968,1449,1987,2478,2960,3470,3969,4500,5001,337,686,1093,1486,1855,2196,2552,2959,3315,3680,585,1190,1807,2377,2946,3530,4148,4787,5353,5897,1552,3123,4679,6268,7842,9407,10967,12577,14216,15842,1474,2929,4365,5865,7350,8812,10292,11768,13312,14777
S9,70,163,239,321,393,488,561,642,724,794,172,351,530,731,910,1091,1283,1452,1649,1816,289,526,776,1075,1318,1559,1836,2154,2410,2678,394,740,1119,1472,1817,2137,2489,2835,3153,3475,124,268,397,524,646,780,943,1068,1213,1336,553,1089,1654,2218,2816,3383,3979,4575,5176,5730,238,463,720,949,1179,1423,1702,1971,2253,2493,360,727,1100,1459,1803,2175,2510,2874,3232,3597
T1,1332,2766,4196,5606,7046,8515,9895,11380,12761,14224,3662,7284,10893,14567,18242,21886,25514,29184,32907,36584,10613,20956,31387,41698,51726,61580,71798,81980,92408,102825,3377,6880,10438,13733,17229,20741,24113,27472,30944,34563,2442,4753,7221,9672,12087,14411,16845,19166,21647,24066,2995,6045,9159,12238,15299,18224,21197,24244,27294,30462,2766,5595,8361,11121,13890,16704,19469,22246,24929,27707,2545,5147,7804,10399,12863,15477,18037,20513,23062,25534
T2,331,658,1002,1314,1646,2001,2296,2668,2992,3356,592,1187,1800,2355,2923,3500,4107,4678,5251,5830,1048,2106,3120,4156,5236,6298,7348,8356,9407,10464,1530,3124,4642,6130,7611,9192,10661,12160,13693,15160,278,537,788,1070,1325,1593,1858,2108,2366,2632,944,1896,2810,3742,4667,5548,6449,7379,8338,9251,460,891,1287,1710,2154,2597,3054,3468,3916,4333,424,831,1249,1640,2059,2491,2919,3370,3786,4204
T3,288,612,896,1203,1489,1747,2069,2371,2716,3016,549,1076,1612,2144,2685,3249,3811,4343,4889,5457,732,1386,2122,2812,3536,4215,4925,5560,6249,6982,672,1370,2063,2739,3452,4160,4838,5513,6219,6958,403,847,1313,1780,2178,2572,2997,3440,3870,4312,763,1503,2310,3048,3834,4581,5336,6085,6840,7568,202,419,606,787,986,1169,1370,1562,1770,1942,420,812,1206,1586,1987,2389,2791,3163,3573,3952
T4,38,77,127,166,210,242,276,312,362,398,195,423,611,798,1013,1213,1402,1621,1818,2021,123,232,375,493,609,747,886,1029,1160,1267,132,238,351,447,566,681,811,908,1027,1154,72,139,219,283,343,414,497,551,619,685,45,110,163,212,271,331,392,434,496,541,17,38,71,95,116,137,160,180,211,246,37,90,127,176,217,270,327,366,408,476
W1,42,110,162,239,302,379,441,491,562,614,82,181,253,338,419,494,570,666,746,828,150,326,487,641,799,958,1136,1295,1446,1593,60,120,156,216,265,309,363,417,479,530,58,125,195,262,327,382,449,498,565,620,157,294,475,652,804,964,1100,1243,1381,1535,134,269,396,539,644,777,887,1002,1138,1264,183,333,522,689,857,1021,1175,1342,1502,1653
W2,13,57,75,104,134,157,182,193,214,246,29,64,88,118,149,184,221,246,271,304,49,87,152,222,275,321,380,442,484,541,78,153,232,318,398,483,568,639,716,784,9,20,31,41,45,56,64,74,82,89,38,92,144,209,257,309,372,424,495,550,37,65,102,134,173,205,241,274,302,322,3,5,9,10,11,14,17,20,21,22
W3,69,132,206,251,308,382,438,486,544,593,109,223,305,414,505,604,683,783,897,999,262,505,799,1078,1372,1649,1919,2203,2480,2761,177,324,475,644,786,959,1128,1284,1461,1616,169,341,531,696,854,1048,1227,1403,1602,1805,593,1209,1902,2524,3085,3756,4384,4973,5620,6226,183,343,545,705,882,1056,1208,1392,1556,1732,950,1860,2711,3620,4577,5447,6352,7228,8118,8988
W4,16,37,54,72,97,110,138,158,179,201,37,67,100,130,162,188,215,238,269,291,95,186,275,353,452,537,634,729,802,886,82,159,233,308,391,469,559,633,725,808,35,74,117,144,173,204,243,285,317,368,89,172,267,365,454,545,632,725,823,895,51,95,134,182,225,273,311,355,390,433,27,49,68,96,122,133,150,177,196,214
W5,26,69,118,157,188,237,278,298,340,379,36,68,104,140,167,207,238,277,314,359,102,192,277,368,467,582,668,751,844,939,39,68,99,130,159,195,228,267,300,342,88,179,271,367,484,600,704,809,906,996,23,46,65,98,112,139,164,189,205,236,127,259,365,482,575,676,798,901,1004,1107,18,25,36,49,61,73,83,93,100,115
X1,24,50,78,112,132,173,206,236,253,276,4,12,18,24,36,44,49,53,59,69,19,35,58,87,104,130,152,174,186,202,142,300,453,597,748,905,1056,1203,1338,1483,7,17,24,29,36,39,42,45,53,58,0,0,0,0,0,0,0,0,0,0,8,11,24,37,46,53,65,75,89,101,63,132,206,287,359,435,521,579,648,700
X2,694,1480,2244,3023,3753,4527,5267,6038,6804,7527,1329,2643,3979,5337,6578,7932,9263,10572,11939,13215,2072,4235,6296,8418,10489,12658,14786,16878,18931,20980,1304,2611,3975,5254,6600,7911,9129,10430,11713,13042,1128,2298,3423,4536,5688,6827,8007,9196,10337,11474,2259,4640,6963,9216,11513,13831,16123,18420,20779,23078,1632,3338,4871,6537,8202,9805,11427,13040,14576,16255,2247,4460,6586,8750,10943,13038,15185,17416,19552,21633
X3,92,193,304,412,515,614,716,826,942,1040,595,1197,1799,2434,3025,3658,4215,4808,5388,6022,404,821,1237,1676,2082,2509,2930,3371,3842,4309,753,1452,2193,2919,3648,4361,5105,5844,6570,7277,356,732,1102,1472,1849,2194,2561,2923,3279,3637,773,1653,2489,3306,4207,5102,5917,6744,7600,8475,155,316,487,638,795,971,1130,1311,1492,1648,388,768,1164,1593,2016,2407,2785,3214,3566,3984
X4,46,98,143,203,264,299,353,410,475,512,194,418,636,847,1055,1265,1486,1698,1945,2126,804,1633,2423,3243,4081,4930,5739,6608,7472,8277,550,1112,1605,2177,2719,3264,3822,4387,4934,5484,306,611,896,1165,1451,1756,2075,2367,2656,2955,803,1613,2415,3253,4091,4974,5784,6653,7469,8336,443,845,1276,1670,2069,2494,2897,3272,3659,4027,491,918,1344,1804,2247,2683,3123,3601,4028,4458
X5,53,109,182,238,294,360,408,461,526,587,187,403,596,831,1025,1231,1444,1679,1860,2085,394,784,1196,1556,1950,2339,2700,3086,3429,3830,356,642,964,1290,1604,1941,2253,2629,2984,3331,182,386,581,760,946,1115,1319,1497,1684,1853,383,789,1210,1582,1935,2318,2690,3060,3437,3817,201,420,605,792,990,1170,1380,1585,1777,1994,248,467,685,897,1128,1345,1583,1815,2035,2269
X6,15,31,56,80,102,128,146,165,189,207,106,233,358,460,559,679,800,896,1002,1108,187,334,509,670,861,1017,1206,1363,1548,1702,137,272,387,524,654,793,936,1081,1223,1356,107,212,312,394,486,596,692,785,874,951,107,218,309,431,536,636,730,849,971,1101,77,135,193,284,348,413,478,518,586,647,117,222,315,409,515,613,733,838,935,1054
X7,183,381,555,769,945,1140,1318,1504,1708,1889,587,1165,1739,2331,2890,3461,4029,4645,5250,5814,965,1951,2913,3906,4880,5866,6872,7854,8817,9870,754,1467,2233,2981,3726,4482,5230,5998,6762,7475,451,891,1354,1831,2316,2787,3267,3735,4172,4672,720,1426,2143,2903,3689,4403,5191,5935,6674,7442,400,792,1190,1567,1960,2327,2727,3153,3554,3959,478,940,1371,1813,2265,2724,3177,3636,4087,4510
X8,1,2,5,9,11,17,23,27,29,34,101,204,285,398,500,597,690,803,903,1000,186,381,592,773,959,1147,1353,1547,1728,1936,86,184,252,330,414,506,585,661,742,829,45,111,187,261,316,394,472,544,620,689,215,436,629,809,1011,1207,1414,1595,1795,2013,77,173,262,360,502,608,704,810,898,981,49,94,148,202,246,300,340,381,426,471
X9,202,412,632,849,1055,1262,1454,1696,1914,2131,238,472,698,911,1117,1375,1570,1837,2097,2315,607,1240,1872,2490,3090,3675,4267,4912,5539,6192,713,1438,2126,2859,3547,4218,4923,5652,6365,7112,204,386,557,750,932,1110,1304,1494,1673,1867,628,1250,1856,2505,3156,3711,4357,4963,5564,6147,140,329,505,651,814,982,1142,1303,1465,1604,267,544,829,1103,1363,1595,1847,2089,2325,2605
Y1,86,220,318,429,548,665,764,877,1012,1130,63,128,184,245,313,385,444,513,587,651,287,555,825,1116,1398,1671,1924,2201,2456,2759,87,174,245,316,418,495,576,645,720,815,106,257,407,531,686,807,958,1096,1230,1353,174,332,458,609,748,920,1086,1234,1397,1559,240,463,677,931,1160,1360,1568,1787,1984,2194,265,538,793,1049,1337,1563,1843,2137,2346,2614
Y2,169,377,539,727,878,1075,1233,1405,1574,1744,121,238,355,492,639,750,852,982,1097,1219,440,935,1408,1908,2386,2870,3361,3846,4378,4858,178,347,543,712,883,1079,1260,1432,1589,1768,82,167,234,298,392,473,556,628,706,794,233,466,703,934,1162,1366,1553,1786,2002,2236,168,335,552,775,937,1138,1364,1566,1764,1958,30,60,95,122,154,189,218,237,256,278